province,region,constituencies,folder_id,file_count,total_bytes,total_human,per_constituency_bytes,anomalies,error
กรุงเทพมหานคร,ภาคกลาง,33,1C1bvoAzR55wuJ6Dkt5OYWGz4ukv-F5Sl,6270,28015112148,26.09 GB,848942792,,
อุบลราชธานี,ภาคอีสาน,11,1Nb7hJtDRoQy8VVR_cOfYhF7BHidRcuIH,6748,23572967086,21.95 GB,2142997007,,
บุรีรัมย์,ภาคอีสาน,10,1oPGf30Fo3_wELh5PpQibP24SXTVqga3q,5570,21394506374,19.93 GB,2139450637,,
มหาสารคาม,ภาคอีสาน,6,1OLW1YTKxj4kTnxHYf0EdwZGKcE5Seojz,3632,16590186330,15.45 GB,2765031055,,
สุรินทร์,ภาคอีสาน,8,1CYvOxPmnWfImGLJyv5Nktx7R6uR7VV6j,4716,15783983195,14.70 GB,1972997899,,
สมุทรปราการ,ภาคกลาง,8,15RY4_RDyMhgQWWmRANLg-Shh66L3Qq83,4226,15316664815,14.26 GB,1914583101,,
บึงกาฬ,ภาคอีสาน,3,1KR8FtPU5ZSlQvIS-YAAdYzHALbYb-0fr,345,14929562132,13.90 GB,4976520710,size_outlier,
ขอนแก่น,ภาคอีสาน,11,1A89Hil8Yu_cFlU-FPY6FLfevaqOEg5IC,2438,14260550769,13.28 GB,1296413706,,
เพชรบูรณ์,ภาคเหนือ,6,11xsNcsLAmjIIpBZu48FdjBFMerqQjNAQ,1267,10819341746,10.08 GB,1803223624,,
ยโสธร,ภาคอีสาน,3,1eMX1g22UePTyLFRS3-GYQ-HSRyDC-_tm,4404,10729286404,9.99 GB,3576428801,size_outlier,
เลย,ภาคอีสาน,4,1_MBbOA5r_HG5PA8dY8tzckP0nEzPPZcs,5037,10610993940,9.88 GB,2652748485,,
นครศรีธรรมราช,ภาคใต้,9,1Sn2_mAtcns6Q-Rn8QjlYdIYqvbiNt7DB,3972,10492849348,9.77 GB,1165872149,,
อำนาจเจริญ,ภาคอีสาน,2,14wkHdjHrTufhVFGsSY6rGT8Pst9HnjVu,1426,10402527449,9.69 GB,5201263724,size_outlier,
กาฬสินธุ์,ภาคอีสาน,6,1nRvDR4BWnW0j4DmeS4owe6Pb0iiUrudv,1726,9724462931,9.06 GB,1620743821,,
เชียงใหม่,ภาคเหนือ,10,1RWvYL-2KyyyCKGjF6qj39qKkpUjI6oML,4191,9332513221,8.69 GB,933251322,,
พะเยา,ภาคเหนือ,3,1e_3_iZiijJIUxY20L55tZYW4AAXTnezQ,2072,9040464133,8.42 GB,3013488044,,
สงขลา,ภาคใต้,9,1smYf3sOszd3onwYx-q1JthQ5_6bDgAjs,4468,8757803815,8.16 GB,973089312,,
ปราจีนบุรี,ภาคตะวันออก,3,1GnQ8lFpzfnpuy83KItOp5X5uqYsz1Wit,4360,7848481054,7.31 GB,2616160351,,
สุราษฎร์ธานี,ภาคใต้,7,17P3jpRHAFCOlZOoo_z_XQRwqt34Ocd9P,3045,7749856779,7.22 GB,1107122397,,
ศรีสะเกษ,ภาคอีสาน,9,14nCxcHcskvph2eBenG03XFAElTidJMZW,1733,7627884952,7.10 GB,847542772,,
นครสวรรค์,ภาคเหนือ,6,1EE6JUZARf71n4j9UZyIkf82TquHgWUe0,3219,7556114110,7.04 GB,1259352351,,
สระแก้ว,ภาคตะวันออก,3,1JHP61jJf4ivKliXvS5kqZsAPz93lwujk,1783,7455039135,6.94 GB,2485013045,,
สระบุรี,ภาคกลาง,4,1kjiOI6K37nvx8zDC0TRX-97JyOGY6SSu,1823,7258182345,6.76 GB,1814545586,,
นนทบุรี,ภาคกลาง,8,1MApGQ8YpAG1hVMOWqfKdfag3KLWYYWY5,2892,6743169584,6.28 GB,842896198,,
หนองคาย,ภาคอีสาน,3,1pgb4CNpWnsS7t487PHavovUYYmO0VzlJ,832,6696083801,6.24 GB,2232027933,,
จันทบุรี,ภาคตะวันออก,3,15oWc6hB8XVJ4ku-fsCUQl7DI0bBOzl-a,1769,6484551901,6.04 GB,2161517300,,
ชัยภูมิ,ภาคอีสาน,7,11OAVEt8A7SfQLv9uPi9O-gLk37i_3CSI,246,6251644887,5.82 GB,893092126,,
ปทุมธานี,ภาคกลาง,8,1bTPhst0RbMD-U9mFdxqOMzEyvOisQL6i,2275,6028314748,5.61 GB,753539343,,
ชลบุรี,ภาคตะวันออก,10,1tkp9vLv2nUSlECM4e9WnobfBr8RyTBzT,2200,5914326395,5.51 GB,591432639,,
กาญจนบุรี,ภาคตะวันตก,5,1h98dubKjCGNWqajx-KZx-bXlACzg6B4X,2201,5845824320,5.44 GB,1169164864,,
ลำปาง,ภาคเหนือ,4,153yUnWv_2EWXSAbtsTTBE-wQYn9-6yXA,848,5736516066,5.34 GB,1434129016,,
พิจิตร,ภาคเหนือ,3,1At01M8EipiffkqpTRT2uln5FTcA-Mktj,1891,5730701292,5.34 GB,1910233764,,
ปัตตานี,ภาคใต้,5,1_y3m72ukRQM1kTa5XPR_qiQC6foLci5a,2633,5237811769,4.88 GB,1047562353,,
พระนครศรีอยุธยา,ภาคกลาง,5,11kxwA_elo8-IzYgFyyxplpFymLlqz3eY,1557,5006584067,4.66 GB,1001316813,,
ราชบุรี,ภาคตะวันตก,5,1cbnTDoiRs1_BB60kx2nNlbUKkByOfNPI,1614,4735332568,4.41 GB,947066513,,
ยะลา,ภาคใต้,3,1GWDOvgZI4njIepaFVQ-skYZ7LUxF-ylT,1479,4503349710,4.19 GB,1501116570,,
ประจวบคีรีขันธ์,ภาคตะวันตก,3,1pV61BgH_CEOM-ETOvssJcYJBrjsiNuuV,1506,4175605116,3.89 GB,1391868372,,
อุตรดิตถ์,ภาคเหนือ,3,1GBBRBIh-EmpHNwRXIoL8NYeftv6a-Zf2,1582,4163553067,3.88 GB,1387851022,,
นครพนม,ภาคอีสาน,4,11VfP-Cst29ZKdRSS7kj9g7IgxMKdUyNK,1153,4111666912,3.83 GB,1027916728,,
แพร่,ภาคเหนือ,3,1wD2ICNJHLhW0UaisZpW8ie49RC8Ba50v,1655,4103439899,3.82 GB,1367813299,,
นราธิวาส,ภาคใต้,5,1XRZIqhC4n6JEYCnON868am2pP4vMByE1,1709,3948869018,3.68 GB,789773803,,
ลพบุรี,ภาคกลาง,4,1UdK2NnBS1b_g_F4NciQuCgZHAZusI370,2170,3908231022,3.64 GB,977057755,,
เชียงราย,ภาคเหนือ,7,1w6ExwHN1c2qakXqUxAh7KmTJmZT-SSOo,284,3876964334,3.61 GB,553852047,,
มุกดาหาร,ภาคอีสาน,2,17r8Me6sljlN1NC7er3skOZfpbV1w4aE0,1261,3849860359,3.59 GB,1924930179,,
น่าน,ภาคเหนือ,3,1Qxfkwmm98At95sWBoMStaYaUvGNh6jxd,173,3644948743,3.39 GB,1214982914,,
สุโขทัย,ภาคเหนือ,4,1vDNUdsIBQUVVe1wX2sRfs-hzJ6g_eAkn,1966,3597986097,3.35 GB,899496524,,
ฉะเชิงเทรา,ภาคตะวันออก,4,1lHFX-tgeHOqAOSPIrkKx8-uIr9RZFIUB,330,3537786930,3.29 GB,884446732,,
เพชรบุรี,ภาคตะวันตก,3,1rLzQX8s86Dy5-gkSoaMr-fGfHOfyKOMj,1540,3486856536,3.25 GB,1162285512,,
ตรัง,ภาคใต้,4,1bQiDrKRbJ9seMVA6XlUhRFUw5sRMovrz,738,3431967651,3.20 GB,857991912,,
กำแพงเพชร,ภาคเหนือ,4,1YFrEvow3-HwkcosJuXNeI82DL1WSrK_S,1559,3423779548,3.19 GB,855944887,,
กระบี่,ภาคใต้,3,1jG2TcSJVrmvOacW0kMaDaVzrU2wM6Quc,90,3421114320,3.19 GB,1140371440,,
ระยอง,ภาคตะวันออก,5,1uBC1GjNS_kmgemnO8HPZHO43oeNu1t1U,2002,3368993421,3.14 GB,673798684,,
ตาก,ภาคเหนือ,3,19vRSFjNCdHx2SqCb1fpWqC1UguoTmCNx,1037,2955762478,2.75 GB,985254159,,
พิษณุโลก,ภาคเหนือ,5,1I28S5sE3JOsbux5zk3oXp2gEe58-TpQ5,2777,2916781356,2.72 GB,583356271,,
อ่างทอง,ภาคกลาง,2,1pIq99HvFS-9AZ9MT1dWr6qV1kZG_bAmc,1002,2875750130,2.68 GB,1437875065,duplicate_folder_id,
นครปฐม,ภาคกลาง,6,1pIq99HvFS-9AZ9MT1dWr6qV1kZG_bAmc,1002,2875750130,2.68 GB,479291688,duplicate_folder_id,
ตราด,ภาคตะวันออก,1,1XLFjavED1BW_AG4xBDh5BfI6VQHv30_x,680,2710345636,2.52 GB,2710345636,,
อุทัยธานี,ภาคเหนือ,2,1AEsdI9srCecTof5DeIAs9vYUay4KSzVH,1851,2556481967,2.38 GB,1278240983,,
ลำพูน,ภาคเหนือ,2,1nTVc_RgxSJIAHN2Zk3Y6KEbCteobL_bH,1884,2252518925,2.10 GB,1126259462,,
ชุมพร,ภาคใต้,3,1Hhtc2g_Tr5cWt4mVeSKgx6GbP1ZpT85k,1670,2079043469,1.94 GB,693014489,,
สิงห์บุรี,ภาคกลาง,1,1SXJtGFdXWj5vptFftBaXYB0DRLKpRz2J,658,2010323429,1.87 GB,2010323429,,
ชัยนาท,ภาคกลาง,2,1UUm2NLLCM-2hwZ0-GyJ5FqP4-Kk2tBnx,751,1670432483,1.56 GB,835216241,,
พังงา,ภาคใต้,2,1OsTJ5mpr5BGxC29w-hUDmJztZQonU6mZ,752,1464672201,1.36 GB,732336100,,
ภูเก็ต,ภาคใต้,3,1AsZpIJhIrt1XEmF8NASilMML_qf4We-C,1861,1203456191,1.12 GB,401152063,,
สมุทรสาคร,ภาคกลาง,4,1UJ_DgxRSWCcGzqsIQxA_vWgZqsZNncD1,1326,1015475306,968.43 MB,253868826,,
สตูล,ภาคใต้,2,1vSbfvVzsd6SCO2gIfw-AHuyJZqo9vovE,866,805894797,768.56 MB,402947398,,
สมุทรสงคราม,ภาคกลาง,1,1KLHjx-aovF3TTcFJdzzrt-nQ7-wWuzAc,522,450475485,429.61 MB,450475485,,
พัทลุง,ภาคใต้,3,1iZAbINx1SXfr50Ul5ljAc68Si7tDV9Sz,82,426564841,406.80 MB,142188280,,
นครนายก,ภาคตะวันออก,2,1P_419iJaH_wsCuKhOJXf0BpbbZ8CCxNG,92,279364998,266.42 MB,139682499,,
นครราชสีมา,ภาคอีสาน,16,1VUAH6skupn_Y1Kbfm5C6WYQSmSqsESNf,8229,23723680471,22.09 GB,1482730029,,
หนองบัวลำภู,ภาคอีสาน,3,1JreB6tOF2w_8QkYActCc4182GBaEUH2u,1087,4123601262,3.84 GB,1374533754,,
อุดรธานี,ภาคอีสาน,10,1picxYRg1bxW0QJyrTGG9zEV762sY--Kz,5154,11195070454,10.43 GB,1119507045,,
ร้อยเอ็ด,ภาคอีสาน,8,1IRJHtBr1ohWfrotTcTbM_Ta39vSlkLkD,8169,15799387664,14.71 GB,1974923458,,
สกลนคร,ภาคอีสาน,7,1EAH4dIYh2hgF0xXVTWNsRggtZS_2zaCD,6899,13723632958,12.78 GB,1960518994,,
แม่ฮ่องสอน,ภาคเหนือ,2,1pM3S1USNWiOptbXo3bohzh5TvibXwWge,0,0,0 B,0,empty_folder,
สุพรรณบุรี,ภาคตะวันตก,5,1t5GO6gg4W6rMGcO8pQOLYKLraVRUgAgR,2058,5840922347,5.44 GB,1168184469,,
ระนอง,ภาคใต้,1,1YHilYNAtKRSrGJw3xRDB1HuzoibkcVRo,0,0,0 B,0,empty_folder,
